
===== function crearLogicaConteos =====
HITS=1
--- lines 4121-4140 ---
4121:       if (!c2.productoId) return;
7802: }
7803: function InventarioCiego({ productos, proveedores, conteos, iniciarConteo, actualizarConteoItem, actualizarResponsable, finalizarConteo, aplicarAjustes, eliminarConteo, revertirUltimaAplicacion, productoPorId, crearProductoEnConteo, clasificacionABC, almacenCongelado, puedeAplicarAjustes = false }) {
7804:   const [activoId, setActivoId] = (0, import_react4.useState)(null);
7805:   const activo = conteos.find((c2) => c2.id === activoId);
7806:   const [showNuevo, setShowNuevo] = (0, import_react4.useState)(false);
--- lines 7788-7807 ---
7788: Fecha: ${fecha}
7789: 
7790: ${bloques.join("\n\n")}
7791: 
7792: Contado por: ____________________`;
7793: }
7794: function BloqueAplicarAjustes({ activo, procesandoCierre, onAplicar, onCerrarSinAjustar, onPedirRevertir, puedeAplicar = false }) {
7795:   if (activo.ajustesAplicados) {
7796:     return /* @__PURE__ */ import_react4.default.createElement("div", { className: "mt-4 no-imprimir" }, /* @__PURE__ */ import_react4.default.createElement(Card, { style: { background: C2.accentSoft, border: "none" } }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12.5px] font-medium mb-1" }, "Ajustes ya aplicados"), /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[11.5px]", style: { color: C2.inkSoft } }, activo.ajustesAplicadosEn ? `El ${new Date(activo.ajustesAplicadosEn).toLocaleString("es-ES")} — ` : "", "no se pueden volver a aplicar, para no duplicar la corrección sobre el stock.")), /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex gap-2 flex-wrap mt-2" }, /* @__PURE__ */ import_react4.default.createElement(Btn, { variant: "ghost", small: true, disabled: !puedeAplicar, title: !puedeAplicar ? "Solo Propietario o Encargado puede revertir ajustes de inventario." : "Revertir únicamente una aplicación duplicada", onClick: onPedirRevertir }, "¿Se aplicó dos veces por error? Revertir la última aplicación"), /* @__PURE__ */ import_react4.default.createElement(Btn, { variant: "ghost", small: true, onClick: onCerrarSinAjustar }, "Cerrar")));
7797:   }
7798:   if (!puedeAplicar) {
7799:     return /* @__PURE__ */ import_react4.default.createElement("div", { className: "mt-4 no-imprimir" }, /* @__PURE__ */ import_react4.default.createElement(Card, { style: { background: C2.amberSoft, border: "none" } }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12.5px] font-medium mb-1" }, "Conteo cerrado sin permiso de ajuste"), /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[11.5px]", style: { color: C2.inkSoft } }, "Puedes cerrar y revisar el conteo, pero solo Propietario o Encargado puede aplicar ajustes al stock.")), /* @__PURE__ */ import_react4.default.createElement("div", { className: "mt-2" }, /* @__PURE__ */ import_react4.default.createElement(Btn, { variant: "ghost", onClick: onCerrarSinAjustar, disabled: procesandoCierre }, "Cerrar sin ajustar")));
7800:   }
7801:   return /* @__PURE__ */ import_react4.default.createElement("div", { className: "mt-4 flex gap-2 flex-wrap no-imprimir" }, /* @__PURE__ */ import_react4.default.createElement(Btn, { disabled: procesandoCierre, onClick: onAplicar }, procesandoCierre ? "Aplicando…" : "Aplicar ajustes al stock"), /* @__PURE__ */ import_react4.default.createElement(Btn, { variant: "ghost", onClick: onCerrarSinAjustar, disabled: procesandoCierre }, "Cerrar sin ajustar"));
7802: }
7803: function InventarioCiego({ productos, proveedores, conteos, iniciarConteo, actualizarConteoItem, actualizarResponsable, finalizarConteo, aplicarAjustes, eliminarConteo, revertirUltimaAplicacion, productoPorId, crearProductoEnConteo, clasificacionABC, almacenCongelado, puedeAplicarAjustes = false }) {
7804:   const [activoId, setActivoId] = (0, import_react4.useState)(null);
7805:   const activo = conteos.find((c2) => c2.id === activoId);
7806:   const [showNuevo, setShowNuevo] = (0, import_react4.useState)(false);
7807:   const [resumenCierre, setResumenCierre] = (0, import_react4.useState)(null);

===== motivoParcial =====
HITS=5
--- lines 4253-4272 ---
4253:       (s2) => s2.map((c2) => c2.id === conteoId ? { ...c2, responsables: { ...c2.responsables || {}, [campo]: valor } } : c2)
4254:     );
4255:   }
4256:   function finalizarConteo(conteoId, opciones = {}) {
4257:     const conteo = conteos.find((c2) => c2.id === conteoId);
4258:     if (!conteoEsDelLocalActivo(conteo)) return { ok: false, codigo: "fuera_de_contexto", error: "Conteo no disponible en el local activo." };
4259:     const estadosApi = typeof window !== "undefined" ? window.__pm12ConteoEstados : null;
4260:     if (!estadosApi) return { ok: false, codigo: "motor_no_disponible", error: "No se pudo validar el cierre. Recarga la página e inténtalo de nuevo." };
4261:     const cierre = estadosApi.validarCierre(conteo, { responsable: conteo.responsables && conteo.responsables.contadoPor, confirmarParcial: opciones.confirmarParcial === true, motivoParcial: opciones.motivoParcial });
4262:     const mensajes = { sin_productos: "Este conteo no contiene productos y no se puede cerrar.", cantidades_invalidas: "Hay cantidades inválidas. Corrígelas antes de cerrar.", conteo_vacio: "Aún no has contado ningún producto. Introduce al menos una cantidad.", responsable_obligatorio: "Indica quién realizó el conteo.", cobertura_incompleta: "Faltan productos por contar.", motivo_parcial_obligatorio: "Explica por qué se cierra el conteo incompleto." };
4263:     if (!cierre.ok) return { ok: false, codigo: cierre.error, error: mensajes[cierre.error] || "No se puede cerrar el conteo.", cobertura: cierre.cobertura };
4264:     const cerradoEn = (/* @__PURE__ */ new Date()).toISOString();
4265:     const motivoParcial = cierre.estado === estadosApi.ESTADOS.PARCIAL ? String(opciones.motivoParcial || "").trim() : null;
4266:     const registroCierre = { actorId: String(opciones.actorId || cierre.responsable).trim(), actorNombre: String(opciones.actorNombre || cierre.responsable).trim(), cerradoEn, motivoParcial, cobertura: cierre.cobertura };
4267:     setConteos((s2) => s2.map((c2) => c2.id === conteoId ? { ...c2, completado: true, estado: cierre.estado, cerradoEn, motivoParcial, coberturaCierre: cierre.cobertura, cierre: registroCierre } : c2));
4268:     registrarAuditoria("Finalizar conteo", `${cierre.estado} · ${cierre.cobertura.contados}/${cierre.cobertura.total} producto(s) · responsable: ${cierre.responsable}`);
4269:     return { ok: true, estado: cierre.estado, cobertura: cierre.cobertura };
4270:   }
4271:   function eliminarConteo(conteoId, opciones = {}) {
4272:     const conteo = conteos.find((c) => c.id === conteoId);
--- lines 4257-4276 ---
4257:     const conteo = conteos.find((c2) => c2.id === conteoId);
4258:     if (!conteoEsDelLocalActivo(conteo)) return { ok: false, codigo: "fuera_de_contexto", error: "Conteo no disponible en el local activo." };
4259:     const estadosApi = typeof window !== "undefined" ? window.__pm12ConteoEstados : null;
4260:     if (!estadosApi) return { ok: false, codigo: "motor_no_disponible", error: "No se pudo validar el cierre. Recarga la página e inténtalo de nuevo." };
4261:     const cierre = estadosApi.validarCierre(conteo, { responsable: conteo.responsables && conteo.responsables.contadoPor, confirmarParcial: opciones.confirmarParcial === true, motivoParcial: opciones.motivoParcial });
4262:     const mensajes = { sin_productos: "Este conteo no contiene productos y no se puede cerrar.", cantidades_invalidas: "Hay cantidades inválidas. Corrígelas antes de cerrar.", conteo_vacio: "Aún no has contado ningún producto. Introduce al menos una cantidad.", responsable_obligatorio: "Indica quién realizó el conteo.", cobertura_incompleta: "Faltan productos por contar.", motivo_parcial_obligatorio: "Explica por qué se cierra el conteo incompleto." };
4263:     if (!cierre.ok) return { ok: false, codigo: cierre.error, error: mensajes[cierre.error] || "No se puede cerrar el conteo.", cobertura: cierre.cobertura };
4264:     const cerradoEn = (/* @__PURE__ */ new Date()).toISOString();
4265:     const motivoParcial = cierre.estado === estadosApi.ESTADOS.PARCIAL ? String(opciones.motivoParcial || "").trim() : null;
4266:     const registroCierre = { actorId: String(opciones.actorId || cierre.responsable).trim(), actorNombre: String(opciones.actorNombre || cierre.responsable).trim(), cerradoEn, motivoParcial, cobertura: cierre.cobertura };
4267:     setConteos((s2) => s2.map((c2) => c2.id === conteoId ? { ...c2, completado: true, estado: cierre.estado, cerradoEn, motivoParcial, coberturaCierre: cierre.cobertura, cierre: registroCierre } : c2));
4268:     registrarAuditoria("Finalizar conteo", `${cierre.estado} · ${cierre.cobertura.contados}/${cierre.cobertura.total} producto(s) · responsable: ${cierre.responsable}`);
4269:     return { ok: true, estado: cierre.estado, cobertura: cierre.cobertura };
4270:   }
4271:   function eliminarConteo(conteoId, opciones = {}) {
4272:     const conteo = conteos.find((c) => c.id === conteoId);
4273:     if (!conteoEsDelLocalActivo(conteo)) return { ok: false, error: "Conteo no disponible en el local activo." };
4274:     const estadosApi = typeof window !== "undefined" ? window.__pm12ConteoEstados : null;
4275:     if (!estadosApi) return { ok: false, error: "No se pudo validar el conteo. Recarga la página e inténtalo de nuevo." };
4276:     const reglasPorProducto = (productoId) => {
--- lines 4258-4277 ---
4258:     if (!conteoEsDelLocalActivo(conteo)) return { ok: false, codigo: "fuera_de_contexto", error: "Conteo no disponible en el local activo." };
4259:     const estadosApi = typeof window !== "undefined" ? window.__pm12ConteoEstados : null;
4260:     if (!estadosApi) return { ok: false, codigo: "motor_no_disponible", error: "No se pudo validar el cierre. Recarga la página e inténtalo de nuevo." };
4261:     const cierre = estadosApi.validarCierre(conteo, { responsable: conteo.responsables && conteo.responsables.contadoPor, confirmarParcial: opciones.confirmarParcial === true, motivoParcial: opciones.motivoParcial });
4262:     const mensajes = { sin_productos: "Este conteo no contiene productos y no se puede cerrar.", cantidades_invalidas: "Hay cantidades inválidas. Corrígelas antes de cerrar.", conteo_vacio: "Aún no has contado ningún producto. Introduce al menos una cantidad.", responsable_obligatorio: "Indica quién realizó el conteo.", cobertura_incompleta: "Faltan productos por contar.", motivo_parcial_obligatorio: "Explica por qué se cierra el conteo incompleto." };
4263:     if (!cierre.ok) return { ok: false, codigo: cierre.error, error: mensajes[cierre.error] || "No se puede cerrar el conteo.", cobertura: cierre.cobertura };
4264:     const cerradoEn = (/* @__PURE__ */ new Date()).toISOString();
4265:     const motivoParcial = cierre.estado === estadosApi.ESTADOS.PARCIAL ? String(opciones.motivoParcial || "").trim() : null;
4266:     const registroCierre = { actorId: String(opciones.actorId || cierre.responsable).trim(), actorNombre: String(opciones.actorNombre || cierre.responsable).trim(), cerradoEn, motivoParcial, cobertura: cierre.cobertura };
4267:     setConteos((s2) => s2.map((c2) => c2.id === conteoId ? { ...c2, completado: true, estado: cierre.estado, cerradoEn, motivoParcial, coberturaCierre: cierre.cobertura, cierre: registroCierre } : c2));
4268:     registrarAuditoria("Finalizar conteo", `${cierre.estado} · ${cierre.cobertura.contados}/${cierre.cobertura.total} producto(s) · responsable: ${cierre.responsable}`);
4269:     return { ok: true, estado: cierre.estado, cobertura: cierre.cobertura };
4270:   }
4271:   function eliminarConteo(conteoId, opciones = {}) {
4272:     const conteo = conteos.find((c) => c.id === conteoId);
4273:     if (!conteoEsDelLocalActivo(conteo)) return { ok: false, error: "Conteo no disponible en el local activo." };
4274:     const estadosApi = typeof window !== "undefined" ? window.__pm12ConteoEstados : null;
4275:     if (!estadosApi) return { ok: false, error: "No se pudo validar el conteo. Recarga la página e inténtalo de nuevo." };
4276:     const reglasPorProducto = (productoId) => {
4277:       const producto = productos.find((p) => p.id === productoId);
--- lines 4259-4278 ---
4259:     const estadosApi = typeof window !== "undefined" ? window.__pm12ConteoEstados : null;
4260:     if (!estadosApi) return { ok: false, codigo: "motor_no_disponible", error: "No se pudo validar el cierre. Recarga la página e inténtalo de nuevo." };
4261:     const cierre = estadosApi.validarCierre(conteo, { responsable: conteo.responsables && conteo.responsables.contadoPor, confirmarParcial: opciones.confirmarParcial === true, motivoParcial: opciones.motivoParcial });
4262:     const mensajes = { sin_productos: "Este conteo no contiene productos y no se puede cerrar.", cantidades_invalidas: "Hay cantidades inválidas. Corrígelas antes de cerrar.", conteo_vacio: "Aún no has contado ningún producto. Introduce al menos una cantidad.", responsable_obligatorio: "Indica quién realizó el conteo.", cobertura_incompleta: "Faltan productos por contar.", motivo_parcial_obligatorio: "Explica por qué se cierra el conteo incompleto." };
4263:     if (!cierre.ok) return { ok: false, codigo: cierre.error, error: mensajes[cierre.error] || "No se puede cerrar el conteo.", cobertura: cierre.cobertura };
4264:     const cerradoEn = (/* @__PURE__ */ new Date()).toISOString();
4265:     const motivoParcial = cierre.estado === estadosApi.ESTADOS.PARCIAL ? String(opciones.motivoParcial || "").trim() : null;
4266:     const registroCierre = { actorId: String(opciones.actorId || cierre.responsable).trim(), actorNombre: String(opciones.actorNombre || cierre.responsable).trim(), cerradoEn, motivoParcial, cobertura: cierre.cobertura };
4267:     setConteos((s2) => s2.map((c2) => c2.id === conteoId ? { ...c2, completado: true, estado: cierre.estado, cerradoEn, motivoParcial, coberturaCierre: cierre.cobertura, cierre: registroCierre } : c2));
4268:     registrarAuditoria("Finalizar conteo", `${cierre.estado} · ${cierre.cobertura.contados}/${cierre.cobertura.total} producto(s) · responsable: ${cierre.responsable}`);
4269:     return { ok: true, estado: cierre.estado, cobertura: cierre.cobertura };
4270:   }
4271:   function eliminarConteo(conteoId, opciones = {}) {
4272:     const conteo = conteos.find((c) => c.id === conteoId);
4273:     if (!conteoEsDelLocalActivo(conteo)) return { ok: false, error: "Conteo no disponible en el local activo." };
4274:     const estadosApi = typeof window !== "undefined" ? window.__pm12ConteoEstados : null;
4275:     if (!estadosApi) return { ok: false, error: "No se pudo validar el conteo. Recarga la página e inténtalo de nuevo." };
4276:     const reglasPorProducto = (productoId) => {
4277:       const producto = productos.find((p) => p.id === productoId);
4278:       return producto ? {
--- lines 7857-7876 ---
7857:     if (resultado.ok) return;
7858:     if (resultado.codigo === "cobertura_incompleta") { setConfirmarCierreParcial(true); return; }
7859:     setErrorCierre(resultado.error);
7860:   }
7861:   function confirmarFinalizacionParcial() {
7862:     if (!activo) return;
7863:     setErrorCierre("");
7864:     const responsable = String((activo.responsables || {}).contadoPor || "").trim();
7865:     const resultado = finalizarConteo(activo.id, { confirmarParcial: true, motivoParcial: motivoCierreParcial, actorId: responsable, actorNombre: responsable });
7866:     if (!resultado.ok) { setErrorCierre(resultado.error); return; }
7867:     setConfirmarCierreParcial(false);
7868:     setMotivoCierreParcial("");
7869:   }
7870:   function referenciaSistema(p2) {
7871:     if (esPisoVenta) return Number(p2.stockPisoVenta) || 0;
7872:     if (esAlmacen) return Math.max(0, (Number(p2.stock) || 0) - (Number(p2.stockPisoVenta) || 0));
7873:     return Number(p2.stock) || 0;
7874:   }
7875:   const diferencias = !activo ? [] : activo.items.map((it2) => {
7876:     const p2 = productoPorId(it2.productoId);

===== responsables =====
HITS=9
--- lines 4226-4245 ---
4226:       id: uid(),
4227:       empresaId: empresaActivaId || null,
4228:       localId: localActivoId || null,
4229:       fecha: todayISO(),
4230:       iniciadoEn: (/* @__PURE__ */ new Date()).toISOString(),
4231:       completado: false,
4232:       estado: "BORRADOR",
4233:       ambito,
4234:       responsables: { contadoPor: "", revisor: "" },
4235:       items: productosDelConteo.map((p2) => ({ productoId: p2.id, conteo: "" }))
4236:     };
4237:     setConteos((s2) => [conteo, ...s2]);
4238:     return conteo.id;
4239:   }
4240:   function actualizarConteoItem(conteoId, productoId, campo, valor) {
4241:     const conteo = conteos.find((c2) => c2.id === conteoId);
4242:     if (!conteoEsDelLocalActivo(conteo)) return false;
4243:     setConteos(
4244:       (s2) => s2.map(
4245:         (c2) => c2.id === conteoId ? { ...c2, items: c2.items.map((it2) => it2.productoId === productoId ? { ...it2, [campo]: valor } : it2) } : c2
--- lines 4245-4264 ---
4245:         (c2) => c2.id === conteoId ? { ...c2, items: c2.items.map((it2) => it2.productoId === productoId ? { ...it2, [campo]: valor } : it2) } : c2
4246:       )
4247:     );
4248:   }
4249:   function actualizarResponsable(conteoId, campo, valor) {
4250:     const conteo = conteos.find((c2) => c2.id === conteoId);
4251:     if (!conteoEsDelLocalActivo(conteo)) return false;
4252:     setConteos(
4253:       (s2) => s2.map((c2) => c2.id === conteoId ? { ...c2, responsables: { ...c2.responsables || {}, [campo]: valor } } : c2)
4254:     );
4255:   }
4256:   function finalizarConteo(conteoId, opciones = {}) {
4257:     const conteo = conteos.find((c2) => c2.id === conteoId);
4258:     if (!conteoEsDelLocalActivo(conteo)) return { ok: false, codigo: "fuera_de_contexto", error: "Conteo no disponible en el local activo." };
4259:     const estadosApi = typeof window !== "undefined" ? window.__pm12ConteoEstados : null;
4260:     if (!estadosApi) return { ok: false, codigo: "motor_no_disponible", error: "No se pudo validar el cierre. Recarga la página e inténtalo de nuevo." };
4261:     const cierre = estadosApi.validarCierre(conteo, { responsable: conteo.responsables && conteo.responsables.contadoPor, confirmarParcial: opciones.confirmarParcial === true, motivoParcial: opciones.motivoParcial });
4262:     const mensajes = { sin_productos: "Este conteo no contiene productos y no se puede cerrar.", cantidades_invalidas: "Hay cantidades inválidas. Corrígelas antes de cerrar.", conteo_vacio: "Aún no has contado ningún producto. Introduce al menos una cantidad.", responsable_obligatorio: "Indica quién realizó el conteo.", cobertura_incompleta: "Faltan productos por contar.", motivo_parcial_obligatorio: "Explica por qué se cierra el conteo incompleto." };
4263:     if (!cierre.ok) return { ok: false, codigo: cierre.error, error: mensajes[cierre.error] || "No se puede cerrar el conteo.", cobertura: cierre.cobertura };
4264:     const cerradoEn = (/* @__PURE__ */ new Date()).toISOString();
--- lines 7847-7866 ---
7847:     setShowNuevo(false);
7848:   }
7849:   const esPisoVenta = activo?.ambito === "piso_venta";
7850:   const esAlmacen = activo?.ambito === "almacen";
7851:   const coberturaActivo = activo && typeof window !== "undefined" && window.__pm12ConteoEstados ? window.__pm12ConteoEstados.resumenCobertura(activo.items) : { total: 0, contados: 0, pendientes: 0, invalidos: 0, porcentaje: 0 };
7852:   function solicitarFinalizacion() {
7853:     if (!activo) return;
7854:     setErrorCierre("");
7855:     const responsable = String((activo.responsables || {}).contadoPor || "").trim();
7856:     const resultado = finalizarConteo(activo.id, { actorId: responsable, actorNombre: responsable });
7857:     if (resultado.ok) return;
7858:     if (resultado.codigo === "cobertura_incompleta") { setConfirmarCierreParcial(true); return; }
7859:     setErrorCierre(resultado.error);
7860:   }
7861:   function confirmarFinalizacionParcial() {
7862:     if (!activo) return;
7863:     setErrorCierre("");
7864:     const responsable = String((activo.responsables || {}).contadoPor || "").trim();
7865:     const resultado = finalizarConteo(activo.id, { confirmarParcial: true, motivoParcial: motivoCierreParcial, actorId: responsable, actorNombre: responsable });
7866:     if (!resultado.ok) { setErrorCierre(resultado.error); return; }
--- lines 7856-7875 ---
7856:     const resultado = finalizarConteo(activo.id, { actorId: responsable, actorNombre: responsable });
7857:     if (resultado.ok) return;
7858:     if (resultado.codigo === "cobertura_incompleta") { setConfirmarCierreParcial(true); return; }
7859:     setErrorCierre(resultado.error);
7860:   }
7861:   function confirmarFinalizacionParcial() {
7862:     if (!activo) return;
7863:     setErrorCierre("");
7864:     const responsable = String((activo.responsables || {}).contadoPor || "").trim();
7865:     const resultado = finalizarConteo(activo.id, { confirmarParcial: true, motivoParcial: motivoCierreParcial, actorId: responsable, actorNombre: responsable });
7866:     if (!resultado.ok) { setErrorCierre(resultado.error); return; }
7867:     setConfirmarCierreParcial(false);
7868:     setMotivoCierreParcial("");
7869:   }
7870:   function referenciaSistema(p2) {
7871:     if (esPisoVenta) return Number(p2.stockPisoVenta) || 0;
7872:     if (esAlmacen) return Math.max(0, (Number(p2.stock) || 0) - (Number(p2.stockPisoVenta) || 0));
7873:     return Number(p2.stock) || 0;
7874:   }
7875:   const diferencias = !activo ? [] : activo.items.map((it2) => {
--- lines 7896-7915 ---
7896:     const bloques = grupos.map((g2) => {
7897:       const lineas = g2.items.map((p2) => {
7898:         n += 1;
7899:         return `${n}. ${p2.nombre} (${p2.unidad}): ${fmt(cfPorProducto[p2.id])}`;
7900:       });
7901:       return `--- ${g2.nombre.toUpperCase()} ---
7902: ${lineas.join("\n")}`;
7903:     });
7904:     const contadoPor = activo.responsables && activo.responsables.contadoPor ? activo.responsables.contadoPor : "\u2014";
7905:     return `HOJA DE CONTEO \u2014 YA CONTADO
7906: Fecha: ${fecha}
7907: Contado por: ${contadoPor}
7908: 
7909: ${bloques.join("\n\n")}`;
7910:   }
7911:   function textoResultadoConteo() {
7912:     const ambito = esPisoVenta ? "Piso de venta" : esAlmacen ? "Almac\xE9n (trastienda)" : "Todo el local";
7913:     const lineas = diferencias.filter((d2) => d2.dif !== 0).map((d2) => {
7914:       const motivo = motivos[d2.producto.id] ? ` \xB7 ${motivos[d2.producto.id]}` : "";
7915:       return `${d2.producto.nombre}: sistema ${fmt(referenciaSistema(d2.producto))}, contado ${d2.cf} (${d2.dif > 0 ? "+" : ""}${d2.dif}) \xB7 \u20AC${fmt(Math.abs(d2.impacto))}${motivo}`;
--- lines 8048-8067 ---
8048:     {
8049:       value: motivos[d2.producto.id] || "",
8050:       onChange: (e) => setMotivos({ ...motivos, [d2.producto.id]: e.target.value }),
8051:       className: "w-full rounded-lg px-3 py-2 text-[13px]",
8052:       style: { border: `1px solid ${C2.line}`, background: C2.surface, color: C2.ink }
8053:     },
8054:     /* @__PURE__ */ import_react4.default.createElement("option", { value: "" }, "\u2014 Selecciona un motivo \u2014"),
8055:     MOTIVOS.map((m2) => /* @__PURE__ */ import_react4.default.createElement("option", { key: m2, value: m2 }, m2))
8056:   ))), d2.dif !== 0 && motivos[d2.producto.id] && /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[11px]", style: { color: C2.inkSoft } }, "Motivo: ", motivos[d2.producto.id]))))), /* @__PURE__ */ import_react4.default.createElement("button", { onClick: () => setVerHojaCompletada((s2) => !s2), className: "text-[12.5px] font-medium mt-2 mb-2 no-imprimir", style: { color: C2.accent } }, verHojaCompletada ? "Ocultar" : "Ver", " hoja de conteo ya rellena"), verHojaCompletada && /* @__PURE__ */ import_react4.default.createElement("div", { className: "mb-4" }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex flex-wrap gap-2 mb-3 no-imprimir" }, /* @__PURE__ */ import_react4.default.createElement(Btn, { small: true, onClick: () => window.print() }, "Imprimir / Guardar PDF"), /* @__PURE__ */ import_react4.default.createElement(LinkBtn, { href: `https://wa.me/?text=${encodeURIComponent(textoHojaConteoCompletada())}` }, /* @__PURE__ */ import_react4.default.createElement(MessageCircle, { size: 13 }), " WhatsApp")), /* @__PURE__ */ import_react4.default.createElement("div", { className: "zona-impresion", style: ESTILO_IMPRESION_CLARO }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex items-end justify-between mb-3 pb-3", style: { borderBottom: "2px solid #9C7A34" } }, /* @__PURE__ */ import_react4.default.createElement("div", null, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[17px] font-semibold" }, "Hoja de conteo \u2014 ya contado"), /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[11.5px]", style: { color: "#6B7A6E" } }, "Fecha: ", activo.fecha, " \xB7 Contado por: ", activo.responsables && activo.responsables.contadoPor ? activo.responsables.contadoPor : "\u2014")), /* @__PURE__ */ import_react4.default.createElement("img", { src: LOGO, alt: "", style: { height: 62, width: "auto" } })), /* @__PURE__ */ import_react4.default.createElement("table", { className: "w-full text-[11.5px]", style: { borderCollapse: "collapse" } }, /* @__PURE__ */ import_react4.default.createElement("thead", null, /* @__PURE__ */ import_react4.default.createElement("tr", null, /* @__PURE__ */ import_react4.default.createElement("th", { className: "py-2 px-2 text-left", style: { background: C2.chrome, color: "#fff", width: 28 } }, "N\xBA"), /* @__PURE__ */ import_react4.default.createElement("th", { className: "py-2 px-2 text-left", style: { background: C2.chrome, color: "#fff" } }, "Descripci\xF3n del producto"), /* @__PURE__ */ import_react4.default.createElement("th", { className: "py-2 px-2 text-center", style: { background: C2.chrome, color: "#fff", width: 60 } }, "U/M"), /* @__PURE__ */ import_react4.default.createElement("th", { className: "py-2 px-2 text-center", style: { background: C2.chrome, color: "#fff", width: 90 } }, "Contado"))), /* @__PURE__ */ import_react4.default.createElement("tbody", null, (() => {
8057:     let n = 0;
8058:     const cfPorProducto = {};
8059:     diferencias.forEach((d2) => {
8060:       cfPorProducto[d2.producto.id] = d2.cf;
8061:     });
8062:     return agruparPorProveedor(diferencias.map((d2) => d2.producto), proveedores).map((g2) => /* @__PURE__ */ import_react4.default.createElement(import_react4.default.Fragment, { key: g2.id }, /* @__PURE__ */ import_react4.default.createElement("tr", null, /* @__PURE__ */ import_react4.default.createElement("td", { colSpan: 4, className: "py-1.5 px-2 font-semibold text-[11.5px]", style: { background: C2.accentSoft, border: `1px solid ${C2.line}` } }, g2.nombre, " \xB7 ", g2.items.length, " referencia(s)")), g2.items.map((p2) => {
8063:       n += 1;
8064:       return /* @__PURE__ */ import_react4.default.createElement("tr", { key: p2.id, style: { background: n % 2 ? C2.bg : C2.surface } }, /* @__PURE__ */ import_react4.default.createElement("td", { className: "py-2 px-2 mono", style: { border: `1px solid ${C2.line}` } }, n), /* @__PURE__ */ import_react4.default.createElement("td", { className: "py-2 px-2", style: { border: `1px solid ${C2.line}` } }, p2.nombre, p2.codigo && /* @__PURE__ */ import_react4.default.createElement("span", { className: "mono", style: { color: C2.inkSoft } }, " \xB7 ", p2.codigo)), /* @__PURE__ */ import_react4.default.createElement("td", { className: "py-2 px-2 text-center", style: { border: `1px solid ${C2.line}` } }, p2.unidad), /* @__PURE__ */ import_react4.default.createElement("td", { className: "py-2 px-2 text-center mono font-semibold", style: { border: `1px solid ${C2.line}` } }, fmt(cfPorProducto[p2.id])));
8065:     })));
8066:   })())))), /* @__PURE__ */ import_react4.default.createElement(BloqueAplicarAjustes, {
8067:     activo,
--- lines 8109-8128 ---
8109:     let n = 0;
8110:     return agruparPorProveedor(productosHoja, proveedores).map((g2) => /* @__PURE__ */ import_react4.default.createElement(import_react4.default.Fragment, { key: g2.id }, /* @__PURE__ */ import_react4.default.createElement("tr", null, /* @__PURE__ */ import_react4.default.createElement("td", { colSpan: 4, className: "py-1.5 px-2 font-semibold text-[11.5px]", style: { background: C2.accentSoft, border: `1px solid ${C2.line}` } }, g2.nombre, " \xB7 ", g2.items.length, " referencia(s)")), g2.items.map((p2) => {
8111:       n += 1;
8112:       return /* @__PURE__ */ import_react4.default.createElement("tr", { key: p2.id, style: { background: n % 2 ? C2.bg : C2.surface } }, /* @__PURE__ */ import_react4.default.createElement("td", { className: "py-2 px-2 mono", style: { border: `1px solid ${C2.line}` } }, n), /* @__PURE__ */ import_react4.default.createElement("td", { className: "py-2 px-2", style: { border: `1px solid ${C2.line}` } }, p2.nombre, p2.codigo && /* @__PURE__ */ import_react4.default.createElement("span", { className: "mono", style: { color: C2.inkSoft } }, " \xB7 ", p2.codigo)), /* @__PURE__ */ import_react4.default.createElement("td", { className: "py-2 px-2 text-center", style: { border: `1px solid ${C2.line}` } }, p2.unidad), /* @__PURE__ */ import_react4.default.createElement("td", { style: { border: `1px solid ${C2.line}`, height: 32, background: "#F0F4F1" } }));
8113:     })));
